id,titre,author,type,date,place,language,rem
Villeneuve_6-24,Du rififi chez les prêtres,Antoine de Ripis,accord,1567,Albi,FR+OC,
Villeneuve_2-11,Le serviteur du rentier est assez bon pour s’occuper du bail,Antoine de Ripis,procuration,1557,Albi,FR,
Villeneuve_4-5,Les consuls médiateurs,Antoine de Ruppe,accord,1543,Villeneuve,OC,
Villeneuve_9-1,Issue heureuse pour Catherine Fabre,Antoine de Ruppe,accord,1543,Villeneuve,OC,
Villeneuve_10-2,La succession Navech,Antoine de Ruppe,accord,1542,Villeneuve,OC,
Villeneuve_10-3,Un arrangement après une affaire de coups et blessures,Antoine de Ruppe,accord,1543,Villeneuve,OC,
Villeneuve_10-6,Emprisonnement pour dettes,Antoine de Ruppe,accord,1557,Villeneuve,OC,
Villeneuve_10-7,Mauvais arrangement vaut mieux que bon procès,Antoine de Ruppe,accord,1558,Villeneuve,OC,
Villeneuve_6-22,Les prêtres font des affaires,Antoine de Ruppe,achat,1548,Villeneuve,OC,
Villeneuve_10-1,"Affrèrement d’Antoine et Dardé Thuriès, frères",Antoine de Ruppe,affrèrement,1536,Villeneuve,LAT,
Villeneuve_2-9, Bail de la métairie de l’évêque aux Salvy,Antoine de Ruppe,bail,1541,Villeneuve,OC,
Villeneuve_8-12,Codicille de Brenguier Rouch avant son départ en pèlerinage,Antoine de Ruppe,codicille,1540,Villeneuve,OC,
Villeneuve_4-6,Il faut payer le métal pour la fonte des cloches,Antoine de Ruppe,dette,1550,Villeneuve,OC,
Villeneuve_6-14,Le calice de Saint-Cyrice mis en gage,Antoine de Ruppe,dette,1552,Villeneuve,OC,
Villeneuve_11-2,Dette de safran en faveur de Jean Bosquet,Antoine de Ruppe,dette,1543,Villeneuve,OC,
Villeneuve_11-4,Louage d’outils de forge par Maffre Boniol,Antoine de Ruppe,louage,1558,Villeneuve,OC,
Villeneuve_7-4,L’équivalent partagé entre Jean Bosquet et Pierre Rebière,Antoine de Ruppe,pacte,1542,Villeneuve,OC,
Villeneuve_6-9,"Bertrand Rebière, rentier de Saint-Étienne de Brès",Antoine de Ruppe,possession,1542,Villeneuve,FR,
Villeneuve_10-4,Un exemple de mobilité géographique : Brenguier Rebière,Antoine de Ruppe,quittance,1543,Villeneuve,OC,
Villeneuve_10-5," Pierre et Jean Rossignol, des Villeneuvois devenus Bordelais",Antoine de Ruppe,quittance,1544,Villeneuve,OC,
Villeneuve_10-8,Hugues Rouquette abandonne son droit de succession,Antoine de Ruppe,relaxation,1558,Villeneuve,OC,
Villeneuve_7-5,Impôt pour l’entretien des gendarmes,Antoine de Ruppe,rôle,1542,Villeneuve,OC,
Villeneuve_7-6,Nouveau prélèvement pour les gendarmes,Antoine de Ruppe,rôle,1542,Villeneuve,OC,
Villeneuve_2-10,Le rentier Azémar sous-arrente le moulin de l’Estang,Antoine de Ruppe,sous-arrentement,1554,Villeneuve,OC,
Villeneuve_3-1,Délégation de fonction,Antoine de Ruppe,sous-arrentement,1551,Villeneuve,OC,
Villeneuve_7-7,Ne pas oublier la dîme : Antoine Issoire délègue,Antoine de Ruppe,sous-arrentement,1544,Villeneuve,OC,
Villeneuve_6-20,Les prêtres se syndiquent !,Antoine de Ruppe,syndicat,1541,Villeneuve,OC,
